video_name,predicted_probability,actual_label
ybzbevfyom,5.8076377e-05,0
dkjxtelpyg,0.5307345,0
lzxaunichq,1,1
ymlpfhxujl,0.44288713,0
zldzgyuxam,5.4405644e-09,0
obipnqrddi,0.99729747,1
ruiifngphz,0.13996361,0
anorupqpeo,0.99999714,1
xehhtcrdes,0.6687693,1
ibcmlunspy,0.1659251,0
spzfqirkzv,0.83615935,1
eclxonfxph,0.70196545,0
nhdirtckat,0.059766974,0
gxfrxcxgdf,1,1
wleeubnujw,0.42193955,1
agsrndrnjg,0.99683756,1
upjdccuuzr,0.000703697,0
gkgyuginbd,0.09845923,0
yqzwnxmbbt,0.9976128,1
wgklnmklxb,0.74181813,0
pywkcnaknk,0.11642714,0
gcbpjyjhpy,0.012899646,0
pjzyiquxuh,0.99480224,1
ahwduszjzf,0.99584943,1
jrltgiaqfy,0.8814158,1
jgpsgbqyop,0.90964293,1
qjwomijmcb,0.9993809,1
fzvpbrzssi,0.5199098,0
pbfpmtiaxt,3.5416497e-07,0
ljrgrzikxi,0.9998389,1
zpktwkzmim,1,1
hrifyziwgp,0.61984366,0
aqyvunegbf,0.79306656,0
onavgkayge,0.84849125,0
qvuxdpygaa,0.9853102,1
eppyqpgewp,0.2020079,0
adxbfqfvry,0.99818116,1
eovnbckyyh,0.34958827,0
rysbdspwgl,0.9221206,1
myqvmmihrz,0.98212075,1
jkonwkrhqp,0.000232267,0
uufozqkfkf,0.016400527,0
dxqhwtxwat,0.000877272,0
spzmqugvtn,0.8042403,0
ptkofkgpvk,1,1
gexfmyynda,0.030538378,0
xzhlniwqng,0.16874616,0
tmfpjfuyzh,0.78628355,1
idfcmepusm,0.8576542,1
vtmoswnygl,0.35245055,1
vgcknnpsbf,0.99767244,1
awkvatcshx,0.830585,0
jszyfkcsvb,0.9333715,1
locbylfkoh,0.1640447,0
wucyoanghr,0.001068151,0
vnlzxqwthl,0.00156544,0
xibxuyhmel,0.20375259,0
zboshbutob,0.99990714,1
ekjbtuucpz,0.9878711,1
yyotrobeci,0.6226434,1
jjxwsknwdx,8.28653e-06,0
sxekjjvfkh,0.384593,0
uzlkfyluxj,8.470575e-05,0
xdyuwpzbyz,1.3027422e-07,0
nhzjxfptjw,0.9536947,1
gcfpxweapn,0.42667016,1
mxzuznbuki,0.95619875,1
mguicjhxmq,0.004806157,0
gqormdaoxq,0.8498889,1
grkspqjqfs,0.99963105,1
pxrhjlzird,0.20580925,0
swsaoktwgi,0.5607557,1
kmlpekvpuf,0.5927668,1
egvdzdcshe,0.97154254,1
hjhdhumvod,0.000419443,0
fddawzxdkg,0.6646882,0
rrwgtachie,0.14344108,0
fuenwqfltz,1,1
cswvrrtrfi,0.9971548,1
uvospoaill,0.2731879,0
nkjewulqox,0.024647016,0
qmwqnrhhyl,0.017763402,0
prwsdpvgvk,0.17382444,0
xrdopedqcu,0.001316094,0
wlddznsbmi,1,1
fojhncadwb,0.6403905,0
njrwiabeix,0.99768585,1
ldhnbuppfy,5.9670604e-08,0
jbdmfjnsup,0.020242902,0
fnhtrjggdb,0.000217272,0
wjbonjacrq,0.05491748,0
rrjknxseqv,0.99999374,1
fuusxfhmrc,0.00052314,0
izrmjvjyxi,0.008116021,0
lkvpwhhelv,1.32974965e-05,0
gjsirkzrwe,0.9175938,1
bdfswhbxlh,0.9953073,1
ewppusxdih,4.0153052e-05,0
ifwkpaxoye,7.298919e-10,0
iahkeegnay,0.002297144,0
muhnoxbtjm,0.9101125,1
umoijebzjp,0.5841771,1
hmlghvqigt,0.9998202,1
ytoghswfjl,0.28717166,1
dnrpknwija,0.95022225,1
jiswxuqzyz,6.6202577e-10,0
iggixplyqf,0.37277913,0
wkrivltdys,3.1391019e-06,0
yusjuhoblj,0.0003864,0
ikssyqwtzq,0.011962118,0
apscureryf,0.5389719,1
nfhriyhtji,0.5179115,0
dsxmpdwjjq,2.3981816e-05,0
qlmadkjjdp,0.34014297,0
uffktidjaz,0.017198311,0
pupojdyqlw,0.048692342,0
rkqvvayfqu,0.7107851,0
rgvtnmbkvy,0.9999828,1
izanyxbfrw,0.002930354,0
nskdiscpzc,0.051985823,0
anoehnostw,0.00075619,1
wfxxvzswfg,0.6388947,1
tfbvbyliwh,0.23645602,0
heyhatzzxk,1,1
kzhtepvrif,0.37346348,1
cmhfwbgfrv,0.8974402,1
apvzjkvnwn,0.37739328,0
fyyyoslpgo,0.00453965,0
pmbqvlqhhl,0.12839495,0
jmazwjebsu,0.9999884,1
spkpqwhhdt,0.9828014,1
ufiwltnbqn,2.7622566e-09,0
smigbfmhew,0.0714501,0
pkubgafsaa,0.9999908,1
tpztvhiiyt,0.000259064,0
ocfiyleaic,0.005986895,0
aitoprvlda,0.11279282,1
bftgduqoct,0.8920565,1
lznqagzwyk,5.8049765e-05,0
ghxzvovygq,0.9999348,1
wwjbhplvds,0.9469918,1
txljinhqzx,0.16990283,0
oowxwfiiid,0.89584714,1
pncqrfxnmy,0.9586523,1
jrzphugdyd,0.9358134,1
paervsnozl,0.9969092,1
hxkbvntxub,0.53750724,1
aymwgrmlbt,7.973529e-06,0
bihdarejma,0.04827832,0
halqwjayrq,0.49631804,1
lbigytrrtr,0.04931804,0
smtqniwxoi,0.01667834,0
uqxtcfebga,0.4844862,1
vacmivsdsr,0.94625354,1
qiwzqperke,0.070635796,0
dtvlwkzhwb,2.1441923e-05,0
acydhcvpnx,0.05987278,0
mmthpnegeq,0.98483217,1
matmepwiel,0.07397826,0
ybrebzqrhp,0.9977945,1
tpocmszkhh,0.008650036,0
vokrpfjpeb,0.013255794,0
tsxuijektx,0.9999102,1
gdpxgankmr,0.5890437,1
gvythshkdh,0.22545177,1
brfdijfgph,0.000313166,0
tjbqbxpelz,0.1457631,0
uyrmllxmpe,4.0469786e-05,0
zpbhqridkr,0.00023116,0
rzcxmxpdiu,0.11834049,0
kygmgbcrjg,1,1
wmatrirlng,5.648364e-06,0
bgycggxsky,0.1220983,0
qytjmqkfhh,0.63319147,1
aezagrnzdz,0.00845262,0
nvifyzaqrn,9.3029405e-07,0
ztjfjnenpy,0.030940965,0
nbjtqxnzet,0.9565899,1
xzayxilesu,0.000238166,0
xrgbqhhgkf,0.34896317,0
ftdhdltxkx,0.9857054,1
fhaoftrpul,0.12544952,0
srfaqcxnea,0.9383486,1
sevxalfpiw,7.128729e-05,0
shvaqyduzg,0.30619067,0
xpedyhitul,0.72609234,1
zhrjrsloix,0.7263275,0
yroscbkzmd,0.9999819,1
swvosiirrn,0.9995267,1
qooxnxqqjb,0.015790153,0
ylzraxqvxa,1,1
wtqrmqnqvf,0.000838582,0
nhsjaoognc,0.40483102,1
hspdmdjzod,1,1
pkdhnsrrwz,0.026125414,0
ddqtkrkmjn,0.99993247,1
eimjakthpp,0.12856147,0
xbjcuqhwgc,0.9999129,1
qttorxqiub,0.99999565,1
jfxvohewqu,0.6306603,0
jskjkebmgf,0.98073345,1
pijlvgtdke,0.06775921,0
ekvwecwltj,0.000347941,0
rgkpiojsoh,0.5278457,1
hrvqzjmsxh,0.011604887,0
ivzeuhdezn,0.3322123,1
vmktcesfcg,0.115375824,0
sorlojolvz,0.03228219,0
irhtyxmpri,0.9985492,1
jkywubufbk,0.998267,1
oeicqiobub,0.97005576,1
bxwfxlvwpc,0.686531,1
abssjquwjy,0.99998736,1
jrganooivc,0.9990794,1
psjfwjzrrh,0.83459914,0
sdcjjvsgiz,0.47748488,0
xwfwyzzxhs,0.000336141,0
hmvwpvnyco,0.5448319,0
xuoiogtjmp,0.9734297,1
xlgzsipnhf,0.004484454,0
uayzvvmhjr,9.167211e-14,0
njqunjobbq,1,1
papoalwbmv,0.4187149,0
ocgdbrgmtq,0.30606785,0
kamfcfhmnh,2.5669378e-05,0
zyizxcfaru,0.0005518,0
nlktemafjx,3.4747725e-08,0
uldxllxtkm,0.9768766,1
ckgkmmgevx,0.9930302,1
xfuhudhfel,1,1
qeidrdoowl,1,1
vkqhhredbo,0.99946856,1
ilvmgunkie,0.008151813,0
mssqywmizl,0.15189955,1
whdwipuosf,0.90536344,1
paqwsoroqe,0.98523366,1
luynogpajn,0.02805409,0
akcijmdkaq,0.002194784,0
jpnothtwkv,0.048831135,0
lqcotpccag,0.15023027,0
qethauxnwk,0.016200615,0
ozdzhknikx,6.559911e-06,0
eyeqnbqamj,0.89597744,1
mctatxfyfv,0.96098626,1
ojitvwmijd,0.027026027,0
tbahawsjhe,0.97561336,1
zdbejgoqzy,0.007371941,0
bnanycsmiw,0.000733695,0
jjkfvegcnx,0.04218232,0
bmdmviwavq,0.9999565,1
wolrzmfong,5.7335583e-05,0
ewkakfpqmw,7.781204e-08,0
oczfynmyoe,0.8212715,1
lgzfdmimms,0.031246621,0
muonplikax,0.9436025,1
lwaavueeng,0.59002787,1
hgqqwuqrlm,0.003756613,0
ydmteqpjpe,0.9980318,1
wzzhfcpvxf,0.99980813,1
fnzozvyxsq,0.0512994,0
qybjhljexi,0.030403966,0
ftxkyhpuyp,0.07540471,0
bzjihidtqo,0.001943257,0
nydkdimatv,0.998913,1
fkeepspvps,0.003126681,0
wfzdajooqb,0.04070041,0
ahrigbsxpt,0.99997723,1
iakjjcavlp,0.069609985,0
sqnowaadwp,0.99859154,1
lkkdxlvtiq,0.9951944,1
mvswfbqmss,0.95861036,1
hlzkuryxas,0.9059198,1
ctsoiluvvz,0.8403266,1
kclfhzfwpn,0.11695162,0
uavcnuldga,0.8425959,1
aqlwusgzbf,0.00471032,0
chfkrpvgnz,0.83468264,0
rxdoimqble,0.06966558,0
jyfvaequfg,1.0203674e-11,0
ubsmsgyakt,0.808448,1
epbajxjgjd,0.06846264,1
rhmyhzfzdf,0.025521584,0
jjxdqizecj,0.68950284,1
lsaiadoutq,0.000765679,0
gvokuxhsbf,0.99701315,1
jinawwgxls,0.000994622,0
cdyyocuphu,0.8348567,1
vlgldlsucz,0.35732952,1
hmmgmekvtn,0.9999999,1
zordaleopf,0.97924185,1
kerpokjmkf,9.3698036e-05,0
zanufvvcjy,1,1
srfefmyjvt,0.3697877,0
qodskintkl,0.9929683,1
nrjoluntfh,0.999933,1
lpdnbezgsg,0.7398628,1
kwdvxqigls,0.9910654,1
houfasepzn,0.8297809,1
mhpavogfxb,0.00234677,0
iydildurwm,0.16219966,1
naprwzpwfo,0.96029705,1
hajgwuytzh,0.81185645,0
rfddyxijhx,0.6567937,1
awqlgqazkz,4.511248e-06,0
gvpqgtsuyh,0.78689027,0
nddepqnpvd,0.011857883,0
swqsphgsqj,3.6694225e-08,0
mjxsrxxxkc,0.94651055,1
nvrpkmwvww,0.9398904,1
tgbciglpoi,0.001398305,0
oawcfkqawo,0.99812216,1
wghdlvehhq,2.2261011e-07,0
sbfmvdmxhh,0.9536918,1
cpiztwrcqk,0.001744113,0
vifhvtsavf,0.8910974,1
vuoovoksff,0.31118158,1
jzmdzmzxto,0.9694167,1
mewjnesaix,0.24022898,0
dwuyuvtbcs,0.500811,0
fwiyjcfwta,0.000311692,0
ifafihagaj,0.84295154,1
tvhqrnwctp,0.9985356,1
fpcncmwzxf,0.7836285,1
bafktkorci,0.014675761,0
asaznagkeg,0.057863377,0
avujxrubzm,0.005042136,0
uzrnrvxyiy,0.36324528,1
pmpdirnxaj,0.9922163,1
beoeofnqpa,0.013212391,0
oubgmkozqz,0.9666388,1
zuwytlnmhp,0.18231441,0
qtudktftrc,0.13617568,0
wdwiasclid,0.8800887,1
msgybbtiao,0.93632865,1
jglbxlgwvj,0.056563757,0
cznwglxzxz,0.028257415,0
usbnyondzf,0.9999693,1
ystdtnetgj,4.27078e-12,0
nigebvgmga,0.7038901,1
phsqksnojy,0.003871938,0
qbruydwzcc,0.55937034,0
bskakfwghd,0.000175679,0
kggbciadwj,0.007422723,0
muetyerlvf,0.9994517,1
vjekyrqcdq,0.3264388,0
usmbitsezo,0.90566164,1
zlsqiyjmvt,0.03607247,0
ofzvznbcru,0.9999921,1
asfmcylpjv,0.999999,1
hftkxvybot,0.99997276,1
ublfumrjsq,0.81339204,1
dzpokpqpxr,0.9721567,1
gpskwigkxd,0.8760389,1
qiyzfjrloz,0.2730894,0
fpqcxcbiqr,5.889201e-07,0
ycqxwzrorr,0.98500466,1
zqalfdiyeg,0.9865305,1
ubogmlusof,1.0343216e-05,0
lxswrmqcpw,0.6655802,0
cnglddzyhs,0.997506,1
jzbxqjnzoi,0.38748077,0
vciejrdkgf,0.001295356,0
pzkvwtadta,0.8050071,0
dotnqbskng,0.3472884,0
ybbrkacebd,0.03315634,0
axulmlkufx,0.65742576,0
gyxeyzdwqf,0.9029307,1
lvjtgjhrft,0.9090396,1
zzgbsjvyqq,0.5069824,0
czzfgvkhah,0.005366733,0
ijgcwhjkua,0.99839175,1
ugskjblnmu,0.021880178,0
obpxzorkar,0.9848922,1
qipuoiuveu,0.035061695,0
ubwwnofjvs,9.759997e-06,0
jkxytjgrlj,0.13036703,0
naqwmmjjva,0.99997175,1
wmhwkmotxr,0.99666667,1
wzjhfrnesf,0.96770287,1
zwhyceyddh,0.14232792,0
dufldddpbl,0.54546964,1
yldkxfflqg,0.004472293,0
asjxofxzbd,0.99993074,1
pkjmnwfcig,3.487072e-05,0
mjzmlmeamj,0.027992878,0
xbanyawouv,0.004070039,0
miiocrddnj,0.19605295,1
nfsvuvaxhh,0.9987581,1
vyoygeuwop,0.99365944,1
bwlswdbfwv,0.3214242,0
oowtouyugr,0.9349642,1
hgcqdpagpw,0.003467843,0
fepjqbsqbk,0.93537885,1
seumizxuis,0.001703847,0
hpumfhgpxr,0.004405567,0
hexyjykhvk,0.013593302,0
vjsvdnnrck,0.000541,0
xgjudwhebz,0.8976421,1
lpxxwxtwqb,0.005418831,1
sxfmhtwazr,0.9851356,1
fwdoyacnai,0.000495716,0
owjyquhmis,0.9605069,1
ifwummoaip,0.6406855,1
olxfrrwxek,0.9806412,1
lcmlketlhl,0.19501528,0
lhhqmvyaax,0.9403831,1
uvxgxixgmy,0.9999994,1
viteugozpv,0.09665777,0
mimxcyfnpj,0.015983006,0
gfblmjoqek,0.99412966,1
slcbbolzap,0.99072325,1
qeyheaxmpv,0.9749109,1
ukhqtirecl,0.8408071,1
iejlhussqv,0.9643176,1
mkgrjszxiz,0.98474324,1
kscgfownjj,2.8254663e-06,0
udhoamgxmx,0.00283289,0
sdistqkqim,0.064115316,0
xppjhsqnnm,0.92703,0
tomzpivjic,0.016796831,0
yzasourxza,0.000182445,0
kbwquvelaz,0.95838755,1
gkywixmdxk,6.307393e-05,0
kdvcexakou,0.26200667,0
tqxxjgaudi,0.881995,1
jnxyfopyfq,0.264509,0
ubarhvreoj,0.18057653,0
ndaetluhcr,0.62177634,0
rfahyynkuf,0.39370364,0
obtsmtqpec,0.9559317,1
mnbixddevd,0.9269509,1
lhwpsnzmah,0.022385165,0
qjntsyyzxg,0.91370505,1
pxcfrszlgi,0.45230183,0
hbvzvvykvz,0.99991524,1
tcxjzbiahc,0.98087263,1
drjdwfbmod,0.006820855,0
xosbvurwon,0.56599754,0
ipolpruzgf,0.054450125,0
vwdptyvlhz,0.9328285,1
bkcyglmfci,0.055025496,0
vdvmegmkoh,0.8761932,1
ymxibekbia,0.0448,0
oykcgkszaa,0.9559102,1
qocxdsvjka,0.8838754,1
quagmkdjgn,0.9918695,1
ecblkidyfd,0.02542476,0
ejngbwdvhz,0.9702063,1
iawjzttxsa,1,1
jfkzdpzwao,0.4874302,1
gurkxerekr,0.91718966,0
dkeisysdhq,0.16436188,1
mwdbajzshb,0.99999917,1
jgcsktyhif,0.6080539,1
xkfliqnmwt,0.71358734,0
uxkxebqquf,0.837041,1
sokjtnswzn,0.85093373,1
rozrjmrmeo,0.7077151,0
azhpzylusc,0.21497515,1
lnkgjipbwo,0.7605297,1
yrmbwlxunm,0.009922165,0
raclbaeprc,0.05252373,1
yneeguhhlb,1,1
owoolnkcpn,0.005572008,0
aslwfdrdsz,0.94126534,1
ipeujcomet,0.9652779,1
hhydadbbkf,0.96228313,1
qihliclcso,0.97703725,1
mcwxaubcjg,1,1
asiduvhsif,0.8724235,1
isvssecxnx,1,1
ctwygmbzpa,0.81073684,1
squknlkemc,0.22011398,0
mttjelpgma,0.016656097,0
gwqirctmea,0.99883354,1
zveogsfnoz,0.10427242,0
hksigskmcb,0.9838489,1
txrzsutbun,0.92780614,1
bziluffqhf,0.9962973,1
simdowaaid,0.015406542,0
lrpjtzwsdt,0.99102986,1
wfovmbxkor,0.9638083,1
dstibundsx,0.010301563,0
gjbzshswtg,1,1
fjajnnmytp,0.99968296,1
mugpedpwbl,0.016883923,0
xvrabiupoy,0.39433128,0
ntwedxqpnx,1.3687571e-05,0
nswtvttxre,0.004767292,0
hjogpdlxaj,0.19836698,1
dgrmcxvcok,0.48819515,1
jbkrxgnynh,0.5210445,1
fdrrchsbbc,0.012942651,0
tzqhgawmxh,0.5897679,1
lpmkksszis,0.99326295,1
quecyuklcq,0.45088083,1
hfbhapgfuy,0.9999847,1
comlodmqnt,0.001104545,0
kkvktewfvj,0.9512416,1
skbpwareru,0.79279065,1
wzfkdecodn,0.99999917,1
ziqbazrfdk,4.6312352e-06,0
qgqcngfzat,0.99999756,1
qoyfkewpyh,0.38193208,0
spgzovqysj,0.00104099,0
saddkbymps,0.09289279,0
gwqplejvnt,0.80299884,1
eanubsjnbk,0.7916073,1
svkgvesvdy,0.01572641,0
thfzywypts,0.73350024,0
eugskecitn,0.9460249,1
dbexdostck,0.9998351,1
ggnxllgjnk,0.99993426,1
pczrmlkgus,0.8331787,1
qjwrnebksa,0.70611167,0
ahngpfavrr,0.015046483,0
agaxevrqio,0.003516883,0
cmqryxvrjs,0.98739344,1
qlgpeknfxl,0.9583694,1
ruqhnpqsyc,0.26685226,1
likyruhpjb,0.99666667,1
icffpvvtnu,0.007673144,0
shfyavkpqz,0.99996185,1
yflzmdpkab,0.43327782,0
tjqjumumjm,0.5889036,1
kxlxizoohe,0.99999857,1
fvennkzjbp,0.93675315,1
wzkhjmezcs,7.602278e-05,0
jwpycdnsxs,0.002264197,0
gfqzxjhxrh,0.000314468,0
tyvehspuil,0.005902427,0
getuajcsmb,0.99295837,1
pfffjetpqf,0.76075226,1
gvuvdhzcqu,0.07141802,0
qwlwixugzd,0.9933713,1
losgqyhukq,0.9999999,1
mfhqonawni,0.3980064,0
azqmircfhx,0.99902505,1
dsnxgrfdmd,0.00083419,0
pzlnfgsbnx,0.99760866,1
mlfbccdtoy,0.00029749,0
nouyhrlkiw,0.76684874,1
vqarlbcqlc,0.9202187,1
rullulnzec,1,1
kmvsuicqeu,0.40851232,0
lbgnipxpnx,0.7263197,0
uyeiheygxk,4.666654e-05,0
zdsnvypbbu,0.02319005,1
xihmwcgijt,0.017473117,0
weyftpcbbz,2.8687486e-08,0
vnadaakkgk,0.009797487,0
dxebretfjb,0.000839961,0
ehxbhbvrew,0.98504925,1
atngszfenm,0.07572302,0
vxxcreqosa,0.9473877,1
hkpnddtbel,0.70279163,1
gwpgbowzye,0.3076427,0
mkmgcxaztt,3.2629815e-12,0
rwbdbdlbei,0.001598792,0
ygqzmkxuru,0.10249082,0
lrayvgnluh,0.9998917,1
anndvqgoko,0.009285543,0
mrlwazwhol,0.9961751,1
tbhtlnrbut,0.000471543,0
eyguqfmgzh,0.097962394,0
bvugfvbvno,0.99676126,1
wqtpgcfjlu,0.083285235,0
bwressutay,0.95169395,1
xczagnysbr,4.251949e-08,0
rsuoaccoph,0.62127244,1
tvmhtenbmn,0.000299705,0
ppsyprbsby,0.03475273,0
sjpzztqkpq,0.010310481,0
wdamflywsr,0.9310415,1
kidyoyklcg,0.8988449,1
gddbrecqpe,0.9982337,1
mzbsxfndjp,0.013613876,0
rqchqlakmd,0.003888705,0
lmoxouwpfi,0.24651085,0
ozxnlkagvs,0.6796277,1
veyarkmtry,0.005659871,0
nolmsgsvxh,0.6289504,1
iyzhvnlukr,0.8020954,1
xjzkfqddyk,0.43647507,0
waofmzjaei,0.77190924,1
tdfieeqwfg,0.9811407,1
zfnrrxzfpw,0.000416779,0
mrgmchwvfk,0.65208364,0
tlmkyzhliw,0.9999876,1
xnevdkbmkd,0.8350387,1
hvgwvloonr,0.9210022,1
mhlqhnuycn,1,1
ylxwcwhjjd,5.36077e-07,0
igwapcnsbb,0.008836809,0
xrbomeyefg,0.9974886,1
ujyowwqpri,0.001459849,0
qhkzlnzruj,0.10345132,0
spznzscvui,0.80814797,0
iysvczmsms,0.031091511,0
bksgspsokf,0.020075595,0
vyawcaqsef,0.4706092,1
yjrtfnlnlx,0.9137972,1
lnjchxojri,0.000348682,0
wcjudtkzab,0.99123454,1
twniwdmspv,0.99819905,1
ljwiegeffl,0.044666182,0
lgkageagiy,0.81119686,1
sfyjropdvy,0.99802893,0
dblsgankdl,0.14388496,0
samuncdmgn,0.9840806,1
aszdwxqtnb,0.038117643,0
eawwblntbt,0.698594,1
ppflfxmjhj,0.8152056,1
kjgtiagnsq,0.53013724,1
lfnvgnmsxx,0.6863053,1
dnhhjzvbkh,8.312945e-09,0
cundwodhjt,0.7750206,1
nahczkoide,0.98550904,1
bvpxwjlkkg,0.36627975,1
mhvphnquoh,0.04926878,0
reupqrdjos,0.9853305,1
uqjwtcmhek,0.52484244,1
tdlkuzkzuo,0.99509794,1
