,actual_label,predicted_probability
108,1.0,0.9999243021011353
109,1.0,1.0
110,1.0,1.0
111,1.0,1.0
112,0.0,0.005948090925812832
113,0.0,0.15010927617549896
114,0.0,0.997976005077362
115,0.0,0.9999808073043824
116,0.0,1.0
117,0.0,1.0
118,0.0,1.2140323633613725e-05
119,0.0,1.7602858861209825e-05
120,1.0,1.0
121,1.0,0.9999923706054688
122,1.0,0.9992089867591858
123,1.0,1.0
124,1.0,1.0
125,1.0,0.9999998807907104
126,1.0,1.0
127,1.0,1.0
128,0.0,2.670568756002467e-05
129,0.0,0.9998193383216858
130,0.0,0.00012189112021598891
131,0.0,0.0003738515661098063
132,0.0,0.03358045965433121
133,0.0,0.006318036932498217
134,0.0,1.706224611564e-05
135,0.0,7.691669452480898e-05
136,1.0,1.0
137,1.0,1.0
138,1.0,1.0
139,1.0,1.0
140,1.0,1.0
141,1.0,0.9999980926513672
142,1.0,1.0
143,1.0,0.027436142787337192
144,0.0,3.1862291507422924e-05
145,0.0,1.9861877263993577e-06
146,0.0,0.0723305195569992
147,0.0,1.5337365766754374e-05
148,0.0,0.011442002840340026
149,0.0,8.543020521756262e-05
150,0.0,1.5116904251044616e-05
151,0.0,0.561564564704895
152,1.0,0.776065468788147
153,1.0,0.9883943796157836
154,1.0,1.0
155,1.0,0.9833170771598816
156,1.0,0.9999996423721312
157,1.0,0.49236801266670227
158,1.0,0.9999998807907104
159,1.0,1.0
160,0.0,0.00413653440773476
161,0.0,2.0274765120009697e-05
162,0.0,0.00015008005721039996
163,0.0,0.4519729018211365
164,0.0,1.6742426396376686e-06
165,0.0,1.0
166,0.0,0.0003367191820872195
167,0.0,0.003523940686136373
168,1.0,1.0
169,1.0,1.0
170,1.0,1.0
171,1.0,0.009541649371385574
172,1.0,1.0
173,1.0,0.7554821372032166
174,1.0,1.0
175,1.0,1.0
176,0.0,0.3739328682422638
177,0.0,0.024401161819696426
178,0.0,7.252086106745992e-06
179,0.0,2.269502147100866e-05
180,0.0,6.024784397595795e-06
181,0.0,1.8574990463204877e-05
182,0.0,0.15708604454994202
183,0.0,0.0003711898752953857
184,1.0,1.0
185,1.0,1.0
186,1.0,1.0
187,1.0,1.0
188,1.0,1.0
189,1.0,0.9999998807907104
190,1.0,1.0
191,1.0,1.0
192,0.0,4.204533524787557e-06
193,0.0,3.1935302103991425e-05
194,0.0,3.6202436603960386e-05
195,0.0,0.0006080400198698044
196,0.0,7.36113634047797e-07
197,0.0,0.0003873494570143521
198,0.0,0.05535251274704922
199,0.0,8.053644705796614e-06
200,1.0,1.0
201,1.0,1.0
202,1.0,1.0
203,1.0,0.0022056575398892164
204,1.0,1.0
205,1.0,1.0
206,1.0,1.0
207,1.0,0.64644855260849
208,0.0,4.6123739594006175e-05
209,0.0,1.4847404371520767e-06
210,0.0,1.919153510243632e-05
211,0.0,1.687820622464642e-05
212,0.0,3.581428245635898e-06
213,0.0,0.0008330937707795583
214,0.0,0.16744032502174377
215,0.0,0.00012453668750822544
216,1.0,1.0
217,1.0,0.999997854232788
218,1.0,0.9998759031295776
219,1.0,0.9887689352035522
220,1.0,1.0
221,1.0,1.0
222,1.0,0.999985933303833
223,1.0,1.0
224,0.0,1.3889859474036648e-05
225,0.0,6.0798727645194894e-05
226,0.0,0.0014543432043864213
227,0.0,1.0
228,0.0,4.0390952438240646e-07
229,0.0,0.001569206826388836
230,0.0,0.002654037205502391
231,0.0,0.9999994039535522
232,1.0,1.0
233,1.0,9.478113497596308e-05
234,1.0,1.0
235,1.0,0.00031897847657080813
236,1.0,0.9784618616104126
237,1.0,0.9999990463256836
238,1.0,0.9999998807907104
239,1.0,1.0
240,0.0,4.24144354838063e-06
241,0.0,1.610420258657541e-05
242,0.0,0.0010873718420043588
243,0.0,2.0381059584795302e-05
244,0.0,4.553116468852814e-06
245,0.0,8.40883658383973e-05
246,0.0,0.0004967146669514477
247,0.0,0.0020587847102432333
248,1.0,1.0
249,1.0,1.0
250,1.0,0.9999994039535522
251,1.0,1.0
252,1.0,1.0
253,1.0,1.0
254,1.0,1.0
255,1.0,1.0
256,0.0,1.360215264878395e-05
257,0.0,0.0010720983846111976
258,0.0,0.00010268413461744785
259,0.0,0.9999998807907104
260,0.0,0.01719699800014496
261,0.0,2.8420472517609596e-05
262,0.0,1.470552433602279e-05
263,0.0,0.00022605882259074672
264,1.0,1.0
265,1.0,1.0
266,1.0,1.0
267,1.0,1.0
268,1.0,1.0
269,1.0,1.0
270,1.0,1.0
271,1.0,1.0
272,0.0,1.0208369531028438e-05
273,0.0,2.0738720195367932e-05
274,0.0,1.1767248906835448e-05
275,0.0,0.0018845784943551935
276,0.0,2.517291932235821e-06
277,0.0,1.5395704394793874e-05
278,0.0,0.01093980949372042
279,0.0,2.3519085516454652e-05
280,1.0,1.0
281,1.0,1.0
282,1.0,1.0
283,1.0,1.0
284,1.0,1.0
285,1.0,1.0
286,1.0,1.0
287,1.0,1.0
288,0.0,0.00015134108252823353
289,0.0,0.013008276000618824
290,0.0,0.004056007601320855
291,0.0,0.9999852180480956
292,0.0,1.7972442947211675e-05
293,0.0,0.5324761271476746
294,0.0,1.4244080375647172e-05
295,0.0,8.407496352447197e-06
296,1.0,1.0
297,1.0,1.0
298,1.0,1.0
299,1.0,1.0
300,1.0,0.9821650385856628
301,1.0,0.9999122619628906
302,1.0,1.0
303,1.0,1.0
304,0.0,0.0027556284330784164
305,0.0,0.08296811580657959
306,0.0,1.6625555872451514e-05
307,0.0,1.0
308,0.0,0.08945021033287037
309,0.0,0.0021972719114273787
310,0.0,0.17807693779468536
311,0.0,0.07705938071012497
312,1.0,1.0
313,1.0,0.9999974966049194
314,1.0,1.0
315,1.0,1.0
316,1.0,1.0
317,1.0,1.0
318,1.0,1.0
319,1.0,1.0
320,0.0,5.439803862838932e-05
321,0.0,0.0001265987375518307
322,0.0,1.3962013326818123e-05
323,0.0,3.96859431930352e-05
324,0.0,0.0025721522979438305
325,0.0,1.2532027540035351e-05
326,0.0,0.011532469652593247
327,0.0,5.6745884648989886e-05
328,1.0,1.0
329,1.0,1.0
330,1.0,0.5989290475845337
331,1.0,1.0
332,1.0,1.0
333,1.0,1.0
334,1.0,1.0
335,1.0,0.9989116191864014
336,0.0,0.004516624379903189
337,0.0,1.3432126252155285e-05
338,0.0,0.923471748828888
339,0.0,0.988676905632019
340,0.0,4.082129089522102e-05
341,0.0,3.102574510194245e-06
342,0.0,5.658893655891006e-07
343,0.0,0.0013958154013380408
344,1.0,1.0
345,1.0,1.0
346,1.0,1.0
347,1.0,1.0
348,1.0,1.0
349,1.0,0.9999990463256836
350,1.0,1.0
351,1.0,1.0
352,0.0,3.29792128468398e-05
353,0.0,5.773439170408956e-06
354,0.0,0.0002352407609578222
355,0.0,7.04900157871835e-05
356,0.0,3.662829112716093e-05
357,0.0,1.6722956388548482e-06
358,0.0,1.412808705936186e-05
359,0.0,1.0
360,1.0,1.0
361,1.0,0.4321591258049011
362,1.0,0.00030791739118285477
363,1.0,1.0
364,1.0,1.0
365,1.0,1.0
366,1.0,1.0
367,1.0,1.0
368,0.0,0.99980491399765
369,0.0,3.844165985356085e-05
370,0.0,5.741527729585805e-06
371,0.0,1.9775065083993404e-05
372,0.0,2.3608163246424674e-05
373,0.0,1.763728869264014e-05
374,0.0,1.1436178511958772e-06
375,0.0,0.022642696276307217
376,1.0,0.9999905824661256
377,1.0,1.0
378,1.0,1.0
379,1.0,1.0
380,1.0,1.0
381,1.0,1.0
382,1.0,0.9999890327453612
383,1.0,1.0
384,0.0,0.12078876793384552
385,0.0,1.19194930903177e-06
386,0.0,0.7995017170906067
387,0.0,0.6398191452026367
388,0.0,0.1471514105796814
389,0.0,3.7268750020413854e-05
390,0.0,4.0376013203169414e-05
391,0.0,0.9999995231628418
392,1.0,1.0
393,1.0,1.0
394,1.0,1.0
395,1.0,1.0
396,1.0,1.0
397,1.0,0.9999717473983764
398,1.0,1.0
399,1.0,1.0
400,0.0,0.0032303743064403534
401,0.0,0.0001286274491576478
402,0.0,1.5434456145158038e-05
403,0.0,0.9999998807907104
404,0.0,0.0001186584631795995
405,0.0,4.505121250997224e-05
406,0.0,1.6207427507852756e-06
407,0.0,0.9467970728874208
408,1.0,1.0
409,1.0,1.0
410,1.0,1.0
411,1.0,1.0
412,1.0,1.0
413,1.0,0.77500981092453
414,1.0,1.0
415,1.0,1.0
416,0.0,3.2445095712319016e-06
417,0.0,5.148177478986327e-06
418,0.0,0.17743442952632904
419,0.0,0.0191288273781538
420,0.0,5.573404268943705e-05
421,0.0,0.461680144071579
422,0.0,0.0021019333507865667
423,0.0,8.365048415714949e-05
424,1.0,0.9999972581863404
425,1.0,1.0
426,1.0,0.9999935626983644
427,1.0,1.0
428,1.0,0.9999998807907104
429,1.0,1.0
430,1.0,1.0
431,1.0,1.0
432,0.0,1.8466193068777947e-05
433,0.0,0.9980328679084778
434,0.0,0.0010406728833913803
435,0.0,0.0017467103898524128
436,0.0,2.5201068184488307e-06
437,0.0,6.955042044864967e-05
438,0.0,0.9839224815368652
439,0.0,0.00022305239690478817
440,1.0,1.0
441,1.0,1.0
442,1.0,1.0
443,1.0,1.0
444,1.0,0.001691201701760403
445,1.0,1.0
446,1.0,1.0
447,1.0,1.0
448,0.0,0.9999344348907472
449,0.0,0.9334686994552612
450,0.0,1.4235660273587136e-05
451,0.0,5.181779670238029e-06
452,0.0,4.044430170324631e-05
453,0.0,0.00012519799929577857
454,0.0,2.8625760023603952e-05
455,0.0,3.4291213523829356e-05
456,1.0,0.7279351949691772
457,1.0,0.9996140599250792
458,1.0,1.0
459,1.0,1.0
460,1.0,0.9836159348487854
461,1.0,0.9980942606925964
462,1.0,0.5084925889968872
463,1.0,1.0
464,0.0,1.735324258322901e-05
465,0.0,1.0
466,0.0,2.155834044959004e-05
467,0.0,0.0003834778326563537
468,0.0,6.542408755194629e-06
469,0.0,0.5720288157463074
470,0.0,3.377931534376266e-06
471,0.0,0.0676296278834344
472,1.0,1.0
473,1.0,1.0
474,1.0,1.0
475,1.0,0.9999998807907104
476,1.0,1.0
477,1.0,1.0
478,1.0,1.0
479,1.0,0.0001169164534076117
480,0.0,9.903933460009284e-06
481,0.0,0.9999297857284546
482,0.0,0.9999992847442628
483,0.0,0.00020163878798484802
484,0.0,6.959972779441159e-06
485,0.0,1.8281700249644928e-05
486,0.0,3.4063539260387188e-06
487,0.0,3.874832327721567e-05
488,1.0,1.0
489,1.0,0.9999102354049684
490,1.0,0.9999998807907104
491,1.0,1.0
492,1.0,0.5992164015769958
493,1.0,1.0
494,1.0,1.0
495,1.0,1.0
496,0.0,0.03593003749847401
497,0.0,0.07613173872232437
498,0.0,0.0002622238243930042
499,0.0,4.996229472442604e-05
500,0.0,0.9995580315589904
501,0.0,3.973445200244896e-05
502,0.0,0.005734208971261978
503,0.0,0.00519790919497598
504,1.0,1.0
505,1.0,1.0
506,1.0,0.9999994039535522
507,1.0,1.0
508,1.0,1.0
509,1.0,0.026849569752812386
510,1.0,1.0
511,1.0,1.0
512,0.0,9.409716585639938e-05
513,0.0,1.7706560128116777e-06
514,0.0,4.4032080040778965e-05
515,0.0,0.5250393152236938
516,0.0,0.4221132695674896
517,0.0,1.5042052837199726e-05
518,0.0,0.9996904134750366
519,0.0,0.3909839689731598
520,1.0,1.0
521,1.0,1.0
522,1.0,1.0
523,1.0,1.0
524,1.0,1.0
525,1.0,1.0
526,1.0,1.0
527,1.0,1.0
528,0.0,0.00011541726416919307
529,0.0,2.2506126243770908e-06
530,0.0,9.415335080120713e-05
531,0.0,1.2472757589421235e-05
532,0.0,4.1318348847907416e-06
533,0.0,5.821152171847643e-06
534,0.0,4.8580941439668734e-06
535,0.0,0.9818431735038756
536,1.0,1.0
537,1.0,1.0
538,1.0,0.7017374634742737
539,1.0,1.0
540,1.0,0.9999988079071044
541,1.0,0.5515804290771484
542,1.0,1.0
543,1.0,1.0
544,0.0,0.986966907978058
545,0.0,0.999926209449768
546,0.0,0.9999173879623412
547,0.0,1.1586134860408492e-06
548,0.0,0.3415771424770355
549,0.0,0.9999980926513672
550,0.0,1.0
551,0.0,0.01147662103176117
552,1.0,0.9999536275863647
553,1.0,1.0
554,1.0,1.0
555,1.0,2.027377922797502e-05
556,1.0,1.0
557,1.0,0.9999947547912598
558,1.0,1.0
559,1.0,0.9999998807907104
560,0.0,0.0016392291290685534
561,0.0,0.00044791409163735807
562,0.0,1.5126031030376907e-05
563,0.0,1.0
564,0.0,8.144783350882978e-05
565,0.0,4.606791480921135e-05
566,0.0,0.024242376908660046
567,0.0,7.568027649540454e-05
568,1.0,1.0
569,1.0,1.0
570,1.0,1.0
571,1.0,1.0
572,1.0,0.9999282360076904
573,1.0,0.8178542256355286
574,1.0,0.11712433397769928
575,1.0,1.0
576,0.0,8.873162732925266e-05
577,0.0,0.9990059733390808
578,0.0,1.0282930816174485e-05
579,0.0,0.0004797369765584536
580,0.0,0.011273144744336605
581,0.0,1.0910015589615796e-05
582,0.0,0.0006021214067003511
583,0.0,1.2300003618403998e-05
584,1.0,1.0
585,1.0,1.0
586,1.0,1.0
587,1.0,1.0
588,1.0,1.0
589,1.0,0.9956484436988832
590,1.0,1.0
591,1.0,1.0
592,0.0,0.00013698356633540243
593,0.0,6.1150403779519635e-06
594,0.0,3.223094381610281e-06
595,0.0,0.0001615608925932266
596,0.0,1.550633555780223e-06
597,0.0,2.0101551854168065e-05
598,0.0,5.265428626444191e-05
599,0.0,5.948114994680509e-05
600,1.0,0.9999985694885254
601,1.0,1.0
602,1.0,0.9999996423721312
603,1.0,1.0
604,1.0,1.0
605,1.0,0.9999996423721312
606,1.0,1.0
607,1.0,0.9999995231628418
608,0.0,0.00010789820953505114
609,0.0,7.719117093185623e-06
610,0.0,1.3661720913549225e-05
611,0.0,0.4707770049571991
612,0.0,9.145158516021823e-07
613,0.0,2.0989582480979152e-05
614,0.0,1.0
615,0.0,0.9999966621398926
616,1.0,1.0
617,1.0,0.9999619722366332
618,1.0,1.0
619,1.0,0.0024525190237909555
620,1.0,1.0
621,1.0,0.027265461161732785
622,1.0,1.0
623,1.0,1.0
624,0.0,0.6765722036361694
625,0.0,1.4104914499712962e-06
626,0.0,0.004933652468025573
627,0.0,2.3483136828761353e-05
628,0.0,0.0025124922394752502
629,0.0,0.0004420733021107681
630,0.0,9.153684368357062e-05
631,0.0,5.807454363082609e-05
632,1.0,1.0
633,1.0,1.0
634,1.0,1.0
635,1.0,0.7845486998558044
636,1.0,0.7908993363380432
637,1.0,0.9999717473983764
638,1.0,0.999974250793457
639,1.0,1.0
640,0.0,0.1788788139820099
641,0.0,1.883145705516842e-05
642,0.0,0.4732939898967743
643,0.0,0.7259618043899536
644,0.0,0.5083799362182617
645,0.0,3.862237645080313e-05
646,0.0,0.9999997615814208
647,0.0,7.412838749598638e-05
648,1.0,0.0024642550852149725
649,1.0,0.9999997615814208
650,1.0,1.0
651,1.0,1.0
652,1.0,0.9999979734420776
653,1.0,1.0
654,1.0,0.6523731350898743
655,1.0,0.979617178440094
656,0.0,0.07965481281280518
657,0.0,3.868433850584552e-05
658,0.0,1.0
659,0.0,5.9661797422450036e-05
660,0.0,0.05338107421994198
661,0.0,0.99798583984375
662,0.0,7.166762770793866e-06
663,0.0,7.5349789767642505e-06
664,1.0,0.9999960660934448
665,1.0,0.9999998807907104
666,1.0,1.0
667,1.0,1.0
668,1.0,2.0573466827045195e-05
669,1.0,1.0
670,1.0,1.0
671,1.0,0.9999996423721312
672,0.0,3.619539711519071e-05
673,0.0,6.610986747557224e-05
674,0.0,1.0
675,0.0,5.7924935390474275e-06
676,0.0,0.0003819309058600284
677,0.0,0.0003257505886722356
678,0.0,1.1704024473147001e-05
679,0.0,0.9999912977218628
680,1.0,1.0
681,1.0,1.0
682,1.0,1.0
683,1.0,1.0
684,1.0,0.9999946355819702
685,1.0,1.0
686,1.0,1.0
687,1.0,6.976266831770772e-06
688,0.0,0.09641428291797638
689,0.0,0.00014166157052397654
690,0.0,3.7348543173720827e-06
691,0.0,4.8555561987795315e-06
692,0.0,0.0006191835855133832
693,0.0,8.630082447780296e-06
694,0.0,1.0105752153211078e-05
695,0.0,0.992753803730011
696,1.0,1.0
697,1.0,0.999991774559021
698,1.0,0.594852089881897
699,1.0,1.0
700,1.0,0.9894554018974304
701,1.0,1.0
702,1.0,0.9995463490486144
703,1.0,0.9999951124191284
704,0.0,7.617748633481636e-05
705,0.0,4.901467035578477e-07
706,0.0,1.943368806678336e-05
707,0.0,1.3891026355961067e-05
708,0.0,1.0752105481626195e-05
709,0.0,3.116791731372359e-06
710,0.0,0.00013602219405584037
711,0.0,0.6583759784698486
712,1.0,1.0
713,1.0,1.0
714,1.0,1.0
715,1.0,1.0
716,1.0,1.0
717,1.0,0.27402055263519287
718,1.0,0.06265340745449077
719,1.0,0.999718964099884
720,0.0,0.897521436214447
721,0.0,5.57022140128538e-05
722,0.0,0.02906264364719402
723,0.0,0.9686443209648132
724,0.0,1.0
725,0.0,0.0014390299329534173
726,0.0,9.006407708400666e-06
727,0.0,1.6702202628948726e-05
728,1.0,0.9999998807907104
729,1.0,0.9991225600242616
730,1.0,1.0
731,1.0,0.9999995231628418
732,1.0,1.0
733,1.0,1.0
734,1.0,1.0
735,1.0,1.0
736,0.0,1.2723082818411058e-06
737,0.0,1.4102159184403718e-05
738,0.0,6.0508455136387695e-06
739,0.0,0.0003983879287261516
740,0.0,4.6528202801709995e-06
741,0.0,1.0
742,0.0,6.973287327238786e-06
743,0.0,1.4525237929774448e-05
744,1.0,1.0
745,1.0,0.42751646041870117
746,1.0,0.9999767541885376
747,1.0,0.06736927479505539
748,1.0,0.9999991655349731
749,1.0,1.0
750,1.0,1.0
751,1.0,0.5275418758392334
752,0.0,0.0002139683347196497
753,0.0,0.9999938011169434
754,0.0,0.002574790036305785
755,0.0,5.537305696634576e-05
756,0.0,0.13727156817913055
757,0.0,0.00031219705124396757
758,0.0,3.4325787510169903e-06
759,0.0,0.2073809653520584
760,1.0,1.0
761,1.0,1.0
762,1.0,0.4735189974308014
763,1.0,1.0
764,1.0,0.9829795360565186
765,1.0,1.0
766,1.0,1.0
767,1.0,0.01623583957552921
768,0.0,0.9362341165542604
769,0.0,5.411315942183137e-05
770,0.0,1.479119327996159e-05
771,0.0,0.026788171380758397
772,0.0,0.010293944738805183
773,0.0,4.032147444377188e-06
774,0.0,0.9934515953063964
775,0.0,1.5096211427589878e-06
776,1.0,1.0
777,1.0,0.992046356201172
778,1.0,1.0
779,1.0,1.0
780,1.0,1.0
781,1.0,0.9991017580032348
782,1.0,1.0
783,1.0,1.0
784,0.0,0.15052109956741333
785,0.0,6.933539225428831e-06
786,0.0,2.2941394490771927e-05
787,0.0,6.50044694339158e-06
788,0.0,0.00017520446272101253
789,0.0,4.940403869224674e-06
790,0.0,3.4127072011669313e-06
791,0.0,6.292555190157145e-05
792,1.0,1.0
793,1.0,1.0
794,1.0,1.0
795,1.0,1.0
796,1.0,1.0
797,1.0,1.0
798,1.0,1.0
799,1.0,1.0
800,0.0,0.00017536945233598278
801,0.0,0.3864114582538605
802,0.0,9.453533129999414e-05
803,0.0,0.9979975819587708
804,0.0,1.0
805,0.0,0.9999791383743286
806,0.0,0.001708106487057992
807,0.0,0.9948776960372924
808,1.0,1.0
809,1.0,1.0
810,1.0,1.0
811,1.0,0.8467381596565247
812,1.0,0.9740238785743712
813,1.0,1.0
814,1.0,1.0
815,1.0,1.0
816,0.0,6.971391940169269e-06
817,0.0,0.0022128515411168337
818,0.0,0.1220407709479332
819,0.0,2.551396619199231e-06
820,0.0,0.00014698806626256555
821,0.0,0.0003659317153505981
822,0.0,0.00792802218347799
823,0.0,0.0002534036466386169
824,1.0,1.0
825,1.0,1.0
826,1.0,1.0
827,1.0,1.0
828,1.0,1.0
829,1.0,1.0
830,1.0,1.0
831,1.0,1.0
832,0.0,1.6382813555648745e-05
833,0.0,0.3890860080718994
834,0.0,0.006067198701202758
835,0.0,0.0005811810842716314
836,0.0,2.2535357402375666e-06
837,0.0,0.007880541495978832
838,0.0,0.0001529423607280478
839,0.0,8.5725896495914e-06
840,1.0,1.0
841,1.0,0.5631983280181885
842,1.0,1.0
843,1.0,1.0
844,1.0,1.0
845,1.0,1.0
846,1.0,1.0
847,1.0,1.0
848,0.0,0.6605496406555176
849,0.0,7.96719468779683e-05
850,0.0,0.0011660757008939981
851,0.0,1.0
852,0.0,0.0001677208492764093
853,0.0,4.426334726415071e-06
854,0.0,9.237043741561202e-06
855,0.0,0.007288135588169209
856,1.0,0.1874983310699463
857,1.0,0.06174918636679638
858,1.0,0.9976420402526855
859,1.0,1.0
860,1.0,1.0
861,1.0,0.9761173725128174
862,1.0,1.0
863,1.0,0.99998939037323
864,0.0,0.9992889165878296
865,0.0,1.1061832992820264e-05
866,0.0,0.00017250000382762476
867,0.0,0.00016077148029580712
868,0.0,0.015499318018555641
869,0.0,8.103259460756629e-05
870,0.0,6.106286946416795e-06
871,0.0,0.41394203901290894
872,1.0,1.0
873,1.0,1.0
874,1.0,1.0
875,1.0,1.0
876,1.0,1.0
877,1.0,1.0
878,1.0,1.0
879,1.0,0.4804288148880005
880,0.0,8.719730249140412e-05
881,0.0,5.6855246840514795e-06
882,0.0,4.042899308842607e-05
883,0.0,0.1631631851196289
884,0.0,7.940225827951508e-07
885,0.0,1.0
886,0.0,0.2325570434331894
887,0.0,2.8279533580644056e-05
888,1.0,1.0
889,1.0,1.0
890,1.0,1.0
891,1.0,1.0
892,1.0,1.0
893,1.0,1.0
894,1.0,1.0
895,1.0,1.0
896,0.0,4.932222054776503e-06
897,0.0,2.125858600376951e-06
898,0.0,0.9993098974227904
899,0.0,1.0
900,0.0,0.0005736448219976209
901,0.0,0.8611397743225098
902,0.0,2.8551685318234377e-05
903,0.0,1.6670090190018527e-05
904,1.0,1.0
905,1.0,1.0
906,1.0,0.9564197063446044
907,1.0,1.0
908,1.0,1.0
909,1.0,0.15501323342323303
910,1.0,1.0
911,1.0,0.0005668968078680336
912,0.0,4.417765467223944e-06
913,0.0,0.9816205501556396
914,0.0,1.5567098671565027e-05
915,0.0,0.4956305921077728
916,0.0,0.9879989624023438
917,0.0,5.421667447080836e-05
918,0.0,0.0160592421889304
919,0.0,1.756434130584239e-06
920,1.0,0.07610218226909637
921,1.0,1.0
922,1.0,0.9966866374015808
923,1.0,1.0
924,1.0,0.6185592412948608
925,1.0,1.0
926,1.0,1.0
927,1.0,1.0
928,0.0,5.7461506911549165e-06
929,0.0,1.0
930,0.0,1.7114409274765485e-05
931,0.0,8.684416570758913e-06
932,0.0,2.2699308829032816e-05
933,0.0,1.0
934,0.0,2.8877811928396113e-06
935,0.0,0.0012822882272304215
936,1.0,1.0
937,1.0,0.9993078708648682
938,1.0,0.999803364276886
939,1.0,1.0
940,1.0,1.0
941,1.0,1.0
942,1.0,1.0
943,1.0,1.0
944,0.0,0.000683519581798353
945,0.0,1.0
946,0.0,0.826015293598175
947,0.0,0.00011372738663339987
948,0.0,8.159149729181081e-05
949,0.0,1.0021736670751125e-05
950,0.0,1.2522423275984629e-05
951,0.0,0.04431667178869236
952,1.0,0.038191571831703186
953,1.0,1.0
954,1.0,0.9999996423721312
955,1.0,1.0
956,1.0,1.0
957,1.0,1.0
958,1.0,1.0
959,1.0,1.0
960,0.0,0.005879989359527826
961,0.0,0.35021117329597473
962,0.0,4.27015947935816e-05
963,0.0,8.026256182347424e-06
964,0.0,9.712632891023532e-05
965,0.0,1.0
966,0.0,1.1276951227046084e-05
967,0.0,0.0031053603161126375
968,1.0,1.0
969,1.0,0.6878313422203064
970,1.0,1.0
971,1.0,0.9999998807907104
972,1.0,0.9999998807907104
973,1.0,1.0
974,1.0,1.0
975,1.0,0.9418146014213562
976,0.0,9.56002259044908e-06
977,0.0,7.6175406320544425e-06
978,0.0,0.000258987070992589
979,0.0,6.462997407641335e-05
980,0.0,2.8636720800223614e-06
981,0.0,0.00019126146798964516
982,0.0,1.8775097487377934e-05
983,0.0,3.2739537799697516e-06
984,1.0,1.0
985,1.0,1.0
986,1.0,0.9999678134918212
987,1.0,0.9775928854942322
988,1.0,0.9999524354934692
989,1.0,0.0006992838461884476
990,1.0,1.0
991,1.0,1.0
992,0.0,7.729205390194505e-05
993,0.0,1.0340133485442493e-05
994,0.0,1.0
995,0.0,0.011549251154065243
996,0.0,0.19080772995948792
997,0.0,0.0005490983021445572
998,0.0,0.024693263694643974
999,0.0,2.762398435163238e-05
1000,1.0,0.9991068243980408
1001,1.0,0.9678585529327391
1002,1.0,1.0
1003,1.0,1.0
1004,1.0,1.0
1005,1.0,1.0
1006,1.0,0.9985144734382628
1007,1.0,1.0
1008,0.0,0.07753697782754898
